id,answer
sentence_1,A
sentence_2,A
sentence_3,A
sentence_4,A
sentence_5,A
sentence_6,A
sentence_7,A
sentence_8,A
sentence_9,A
sentence_10,A
sentence_11,A
sentence_12,A
sentence_13,A
sentence_14,A
sentence_15,A
sentence_16,A
sentence_17,A
sentence_18,A
sentence_19,A
sentence_20,A
sentence_21,A
sentence_22,A
sentence_23,A
sentence_24,A
sentence_25,A
sentence_26,A
sentence_27,A
sentence_28,A
sentence_29,A
sentence_30,A
sentence_31,A
sentence_32,A
sentence_33,A
sentence_34,A
sentence_35,A
sentence_36,A
sentence_37,A
sentence_38,A
sentence_39,A
sentence_40,A
sentence_41,A
sentence_42,A
sentence_43,A
sentence_44,A
sentence_45,A
sentence_46,A
sentence_47,A
sentence_48,A
sentence_49,A
sentence_50,A
sentence_51,A
sentence_52,A
sentence_53,A
sentence_54,A
sentence_55,A
sentence_56,A
sentence_57,A
sentence_58,A
sentence_59,A
sentence_60,A
sentence_61,A
sentence_62,A
sentence_63,A
sentence_64,A
sentence_65,A
sentence_66,A
sentence_67,A
sentence_68,A
sentence_69,A
sentence_70,A
sentence_71,A
sentence_72,A
sentence_73,A
sentence_74,A
sentence_75,A
sentence_76,A
sentence_77,A
sentence_78,A
sentence_79,A
sentence_80,A
sentence_81,A
sentence_82,A
sentence_83,A
sentence_84,A
sentence_85,A
sentence_86,A
sentence_87,A
sentence_88,A
sentence_89,A
sentence_90,A
sentence_91,A
sentence_92,A
sentence_93,A
sentence_94,A
sentence_95,A
sentence_96,A
sentence_97,A
sentence_98,A
sentence_99,A
sentence_100,A
sentence_101,A
sentence_102,A
sentence_103,A
sentence_104,A
sentence_105,A
sentence_106,A
sentence_107,A
sentence_108,A
sentence_109,A
sentence_110,A
sentence_111,A
sentence_112,A
sentence_113,A
sentence_114,A
sentence_115,A
sentence_116,A
sentence_117,A
sentence_118,A
sentence_119,A
sentence_120,A
sentence_121,A
sentence_122,A
sentence_123,A
sentence_124,A
sentence_125,A
sentence_126,A
sentence_127,A
sentence_128,A
sentence_129,A
sentence_130,A
sentence_131,A
sentence_132,A
sentence_133,A
sentence_134,A
sentence_135,A
sentence_136,A
sentence_137,A
sentence_138,A
sentence_139,A
sentence_140,A
sentence_141,A
sentence_142,A
sentence_143,A
sentence_144,A
sentence_145,A
sentence_146,A
sentence_147,A
sentence_148,A
sentence_149,A
sentence_150,A
sentence_151,A
sentence_152,A
sentence_153,A
sentence_154,A
sentence_155,A
sentence_156,A
sentence_157,A
sentence_158,A
sentence_159,A
sentence_160,A
sentence_161,A
sentence_162,A
sentence_163,A
sentence_164,A
sentence_165,A
sentence_166,A
sentence_167,A
sentence_168,A
sentence_169,A
sentence_170,A
sentence_171,A
sentence_172,A
sentence_173,A
sentence_174,A
sentence_175,A
sentence_176,A
sentence_177,A
sentence_178,A
sentence_179,A
sentence_180,A
sentence_181,A
sentence_182,A
sentence_183,A
sentence_184,A
sentence_185,A
sentence_186,A
sentence_187,A
sentence_188,A
sentence_189,A
sentence_190,A
sentence_191,A
sentence_192,A
sentence_193,A
sentence_194,A
sentence_195,A
sentence_196,A
sentence_197,A
sentence_198,A
sentence_199,A
sentence_200,A
sentence_201,A
sentence_202,A
sentence_203,A
sentence_204,A
sentence_205,A
sentence_206,A
sentence_207,A
sentence_208,A
sentence_209,A
sentence_210,A
sentence_211,A
sentence_212,A
sentence_213,A
sentence_214,A
sentence_215,A
sentence_216,A
sentence_217,A
sentence_218,A
sentence_219,A
sentence_220,A
sentence_221,A
sentence_222,A
sentence_223,A
sentence_224,A
sentence_225,A
sentence_226,A
sentence_227,A
sentence_228,A
sentence_229,A
sentence_230,A
sentence_231,A
sentence_232,A
sentence_233,A
sentence_234,A
sentence_235,A
sentence_236,A
sentence_237,A
sentence_238,A
sentence_239,A
sentence_240,A
sentence_241,A
sentence_242,A
sentence_243,A
sentence_244,A
sentence_245,A
sentence_246,A
sentence_247,A
sentence_248,A
sentence_249,A
sentence_250,A
sentence_251,A
sentence_252,A
sentence_253,A
sentence_254,A
sentence_255,A
sentence_256,A
sentence_257,A
sentence_258,A
sentence_259,A
sentence_260,A
sentence_261,A
sentence_262,A
sentence_263,A
sentence_264,A
sentence_265,A
sentence_266,A
sentence_267,A
sentence_268,A
sentence_269,A
sentence_270,A
sentence_271,A
sentence_272,A
sentence_273,A
sentence_274,A
sentence_275,A
sentence_276,A
sentence_277,A
sentence_278,A
sentence_279,A
sentence_280,A
sentence_281,A
sentence_282,A
sentence_283,A
sentence_284,A
sentence_285,A
sentence_286,A
sentence_287,A
sentence_288,A
sentence_289,A
sentence_290,A
sentence_291,A
sentence_292,A
sentence_293,A
sentence_294,A
sentence_295,A
sentence_296,A
sentence_297,A
sentence_298,A
sentence_299,A
sentence_300,A
sentence_301,A
sentence_302,A
sentence_303,A
sentence_304,A
sentence_305,A
sentence_306,A
sentence_307,A
sentence_308,A
sentence_309,A
sentence_310,A
sentence_311,A
sentence_312,A
sentence_313,A
sentence_314,A
sentence_315,A
sentence_316,A
sentence_317,A
sentence_318,A
sentence_319,A
sentence_320,A
sentence_321,A
sentence_322,A
sentence_323,A
sentence_324,A
sentence_325,A
sentence_326,A
sentence_327,A
sentence_328,A
sentence_329,A
sentence_330,A
sentence_331,A
sentence_332,A
sentence_333,A
sentence_334,A
sentence_335,A
sentence_336,A
sentence_337,A
sentence_338,A
sentence_339,A
sentence_340,A
sentence_341,A
sentence_342,A
sentence_343,A
sentence_344,A
sentence_345,A
sentence_346,A
sentence_347,A
sentence_348,A
sentence_349,A
sentence_350,A
sentence_351,A
sentence_352,A
sentence_353,A
sentence_354,A
sentence_355,A
sentence_356,A
sentence_357,A
sentence_358,A
sentence_359,A
sentence_360,A
sentence_361,A
sentence_362,A
sentence_363,A
sentence_364,A
sentence_365,A
sentence_366,A
sentence_367,A
sentence_368,A
sentence_369,A
sentence_370,A
sentence_371,A
sentence_372,A
sentence_373,A
sentence_374,A
sentence_375,A
sentence_376,A
sentence_377,A
sentence_378,A
sentence_379,A
sentence_380,A
sentence_381,A
sentence_382,A
sentence_383,A
sentence_384,A
sentence_385,A
sentence_386,A
sentence_387,A
sentence_388,A
sentence_389,A
sentence_390,A
sentence_391,A
sentence_392,A
sentence_393,A
sentence_394,A
sentence_395,A
sentence_396,A
sentence_397,A
sentence_398,A
sentence_399,A
sentence_400,A
sentence_401,A
sentence_402,A
sentence_403,A
sentence_404,A
sentence_405,A
sentence_406,A
sentence_407,A
sentence_408,A
sentence_409,A
sentence_410,A
sentence_411,A
sentence_412,A
sentence_413,A
sentence_414,A
sentence_415,A
sentence_416,A
sentence_417,A
sentence_418,A
sentence_419,A
sentence_420,A
sentence_421,A
sentence_422,A
sentence_423,A
sentence_424,A
sentence_425,A
sentence_426,A
sentence_427,A
sentence_428,A
sentence_429,A
sentence_430,A
sentence_431,A
sentence_432,A
sentence_433,A
sentence_434,A
sentence_435,A
sentence_436,A
sentence_437,A
sentence_438,A
sentence_439,A
sentence_440,A
sentence_441,A
sentence_442,A
sentence_443,A
sentence_444,A
sentence_445,A
sentence_446,A
sentence_447,A
sentence_448,A
sentence_449,A
sentence_450,A
sentence_451,A
sentence_452,A
sentence_453,A
sentence_454,A
sentence_455,A
sentence_456,A
sentence_457,A
sentence_458,A
sentence_459,A
sentence_460,A
sentence_461,A
sentence_462,A
sentence_463,A
sentence_464,A
sentence_465,A
sentence_466,A
sentence_467,A
sentence_468,A
sentence_469,A
sentence_470,A
sentence_471,A
sentence_472,A
sentence_473,A
sentence_474,A
sentence_475,A
sentence_476,A
sentence_477,A
sentence_478,A
sentence_479,A
sentence_480,A
sentence_481,A
sentence_482,A
sentence_483,A
sentence_484,A
sentence_485,A
sentence_486,A
sentence_487,A
sentence_488,A
sentence_489,A
sentence_490,A
sentence_491,A
sentence_492,A
sentence_493,A
sentence_494,A
sentence_495,A
sentence_496,A
sentence_497,A
sentence_498,A
sentence_499,A
sentence_500,A
sentence_501,A
sentence_502,A
sentence_503,A
sentence_504,A
sentence_505,A
sentence_506,A
sentence_507,A
sentence_508,A
sentence_509,A
sentence_510,A
sentence_511,A
sentence_512,A
sentence_513,A
sentence_514,A
sentence_515,A
sentence_516,A
sentence_517,A
sentence_518,A
sentence_519,A
sentence_520,A
sentence_521,A
sentence_522,A
sentence_523,A
sentence_524,A
sentence_525,A
sentence_526,A
sentence_527,A
sentence_528,A
sentence_529,A
sentence_530,A
sentence_531,A
sentence_532,A
sentence_533,A
sentence_534,A
sentence_535,A
sentence_536,A
sentence_537,A
sentence_538,A
sentence_539,A
sentence_540,A
sentence_541,A
sentence_542,A
sentence_543,A
sentence_544,A
sentence_545,A
sentence_546,A
sentence_547,A
sentence_548,A
sentence_549,A
sentence_550,A
sentence_551,A
sentence_552,A
sentence_553,A
sentence_554,A
sentence_555,A
sentence_556,A
sentence_557,A
sentence_558,A
sentence_559,A
sentence_560,A
sentence_561,A
sentence_562,A
sentence_563,A
sentence_564,A
sentence_565,A
sentence_566,A
sentence_567,A
sentence_568,A
sentence_569,A
sentence_570,A
sentence_571,A
sentence_572,A
sentence_573,A
sentence_574,A
sentence_575,A
sentence_576,A
sentence_577,A
sentence_578,A
sentence_579,A
sentence_580,A
sentence_581,A
sentence_582,A
sentence_583,A
sentence_584,A
sentence_585,A
sentence_586,A
sentence_587,A
sentence_588,A
sentence_589,A
sentence_590,A
sentence_591,A
sentence_592,A
sentence_593,A
sentence_594,A
sentence_595,A
sentence_596,A
sentence_597,A
sentence_598,A
sentence_599,A
sentence_600,A
sentence_601,A
sentence_602,A
sentence_603,A
sentence_604,A
sentence_605,A
sentence_606,A
sentence_607,A
sentence_608,A
sentence_609,A
sentence_610,A
sentence_611,A
sentence_612,A
sentence_613,A
sentence_614,A
sentence_615,A
sentence_616,A
sentence_617,A
sentence_618,A
sentence_619,A
sentence_620,A
sentence_621,A
sentence_622,A
sentence_623,A
sentence_624,A
sentence_625,A
sentence_626,A
sentence_627,A
sentence_628,A
sentence_629,A
sentence_630,A
sentence_631,A
sentence_632,A
sentence_633,A
sentence_634,A
sentence_635,A
sentence_636,A
sentence_637,A
sentence_638,A
sentence_639,A
sentence_640,A
sentence_641,A
sentence_642,A
sentence_643,A
sentence_644,A
sentence_645,A
sentence_646,A
sentence_647,A
sentence_648,A
sentence_649,A
sentence_650,A
sentence_651,A
sentence_652,A
sentence_653,A
sentence_654,A
sentence_655,A
sentence_656,A
sentence_657,A
sentence_658,A
sentence_659,A
sentence_660,A
sentence_661,A
sentence_662,A
sentence_663,A
sentence_664,A
sentence_665,A
sentence_666,A
sentence_667,A
sentence_668,A
sentence_669,A
sentence_670,A
sentence_671,A
sentence_672,A
sentence_673,A
sentence_674,A
sentence_675,A
sentence_676,A
sentence_677,A
sentence_678,A
sentence_679,A
sentence_680,A
sentence_681,A
sentence_682,A
sentence_683,A
sentence_684,A
sentence_685,A
sentence_686,A
sentence_687,A
sentence_688,A
sentence_689,A
sentence_690,A
sentence_691,A
sentence_692,A
sentence_693,A
sentence_694,A
sentence_695,A
sentence_696,A
sentence_697,A
sentence_698,A
sentence_699,A
sentence_700,A
sentence_701,A
sentence_702,A
sentence_703,A
sentence_704,A
sentence_705,A
sentence_706,A
sentence_707,A
sentence_708,A
sentence_709,A
sentence_710,A
sentence_711,A
sentence_712,A
sentence_713,A
sentence_714,A
sentence_715,A
sentence_716,A
sentence_717,A
sentence_718,A
sentence_719,A
sentence_720,A
sentence_721,A
sentence_722,A
sentence_723,A
sentence_724,A
sentence_725,A
sentence_726,A
sentence_727,A
sentence_728,A
sentence_729,A
sentence_730,A
sentence_731,A
sentence_732,A
sentence_733,A
sentence_734,A
sentence_735,A
sentence_736,A
sentence_737,A
sentence_738,A
sentence_739,A
sentence_740,A
sentence_741,A
sentence_742,A
sentence_743,A
sentence_744,A
sentence_745,A
sentence_746,A
sentence_747,A
sentence_748,A
sentence_749,A
sentence_750,A
sentence_751,A
sentence_752,A
sentence_753,A
sentence_754,A
sentence_755,A
sentence_756,A
sentence_757,A
sentence_758,A
sentence_759,A
sentence_760,A
sentence_761,A
sentence_762,A
sentence_763,A
sentence_764,A
sentence_765,A
sentence_766,A
sentence_767,A
sentence_768,A
sentence_769,A
sentence_770,A
sentence_771,A
sentence_772,A
sentence_773,A
sentence_774,A
sentence_775,A
sentence_776,A
sentence_777,A
sentence_778,A
sentence_779,A
sentence_780,A
sentence_781,A
sentence_782,A
sentence_783,A
sentence_784,A
sentence_785,A
sentence_786,A
sentence_787,A
sentence_788,A
sentence_789,A
sentence_790,A
sentence_791,A
sentence_792,A
sentence_793,A
sentence_794,A
sentence_795,A
sentence_796,A
sentence_797,A
sentence_798,A
sentence_799,A
sentence_800,A
sentence_801,A
sentence_802,A
sentence_803,A
sentence_804,A
sentence_805,A
sentence_806,A
sentence_807,A
sentence_808,A
sentence_809,A
sentence_810,A
sentence_811,A
sentence_812,A
sentence_813,A
sentence_814,A
sentence_815,A
sentence_816,A
sentence_817,A
sentence_818,A
sentence_819,A
sentence_820,A
sentence_821,A
sentence_822,A
sentence_823,A
sentence_824,A
sentence_825,A
sentence_826,A
sentence_827,A
sentence_828,A
sentence_829,A
sentence_830,A
sentence_831,A
sentence_832,A
sentence_833,A
sentence_834,A
sentence_835,A
sentence_836,A
sentence_837,A
sentence_838,A
sentence_839,A
sentence_840,A
sentence_841,A
sentence_842,A
sentence_843,A
sentence_844,A
sentence_845,A
sentence_846,A
sentence_847,A
sentence_848,A
sentence_849,A
sentence_850,A
sentence_851,A
sentence_852,A
sentence_853,A
sentence_854,A
sentence_855,A
sentence_856,A
sentence_857,A
sentence_858,A
sentence_859,A
sentence_860,A
sentence_861,A
sentence_862,A
sentence_863,A
sentence_864,A
sentence_865,A
sentence_866,A
sentence_867,A
sentence_868,A
sentence_869,A
sentence_870,A
sentence_871,A
sentence_872,A
sentence_873,A
sentence_874,A
sentence_875,A
sentence_876,A
sentence_877,A
sentence_878,A
sentence_879,A
sentence_880,A
sentence_881,A
sentence_882,A
sentence_883,A
sentence_884,A
sentence_885,A
sentence_886,A
sentence_887,A
sentence_888,A
sentence_889,A
sentence_890,A
sentence_891,A
sentence_892,A
sentence_893,A
sentence_894,A
sentence_895,A
sentence_896,A
sentence_897,A
sentence_898,A
sentence_899,A
sentence_900,A
sentence_901,A
sentence_902,A
sentence_903,A
sentence_904,A
sentence_905,A
sentence_906,A
sentence_907,A
sentence_908,A
sentence_909,A
sentence_910,A
sentence_911,A
sentence_912,A
sentence_913,A
sentence_914,A
sentence_915,A
sentence_916,A
sentence_917,A
sentence_918,A
sentence_919,A
sentence_920,A
sentence_921,A
sentence_922,A
sentence_923,A
sentence_924,A
sentence_925,A
sentence_926,A
sentence_927,A
sentence_928,A
sentence_929,A
sentence_930,A
sentence_931,A
sentence_932,A
sentence_933,A
sentence_934,A
sentence_935,A
sentence_936,A
sentence_937,A
sentence_938,A
sentence_939,A
sentence_940,A
sentence_941,A
sentence_942,A
sentence_943,A
sentence_944,A
sentence_945,A
sentence_946,A
sentence_947,A
sentence_948,A
sentence_949,A
sentence_950,A
sentence_951,A
sentence_952,A
sentence_953,A
sentence_954,A
sentence_955,A
sentence_956,A
sentence_957,A
sentence_958,A
sentence_959,A
sentence_960,A
sentence_961,A
sentence_962,A
sentence_963,A
sentence_964,A
sentence_965,A
sentence_966,A
sentence_967,A
sentence_968,A
sentence_969,A
sentence_970,A
sentence_971,A
sentence_972,A
sentence_973,A
sentence_974,A
sentence_975,A
sentence_976,A
sentence_977,A
sentence_978,A
sentence_979,A
sentence_980,A
sentence_981,A
sentence_982,A
sentence_983,A
sentence_984,A
sentence_985,A
sentence_986,A
sentence_987,A
sentence_988,A
sentence_989,A
sentence_990,A
sentence_991,A
sentence_992,A
sentence_993,A
sentence_994,A
sentence_995,A
sentence_996,A
sentence_997,A
sentence_998,A
sentence_999,A
sentence_1000,A
sentence_1001,A
sentence_1002,A
sentence_1003,A
sentence_1004,A
sentence_1005,A
sentence_1006,A
sentence_1007,A
sentence_1008,A
sentence_1009,A
sentence_1010,A
sentence_1011,A
sentence_1012,A
sentence_1013,A
sentence_1014,A
sentence_1015,A
sentence_1016,A
sentence_1017,A
sentence_1018,A
sentence_1019,A
sentence_1020,A
sentence_1021,A
sentence_1022,A
sentence_1023,A
sentence_1024,A
sentence_1025,A
sentence_1026,A
sentence_1027,A
sentence_1028,A
sentence_1029,A
sentence_1030,A
sentence_1031,A
sentence_1032,A
sentence_1033,A
sentence_1034,A
