id,answer
sentence_1035,A
sentence_1036,A
sentence_1037,A
sentence_1038,A
sentence_1039,A
sentence_1040,A
sentence_1041,A
sentence_1042,A
sentence_1043,A
sentence_1044,A
sentence_1045,A
sentence_1046,A
sentence_1047,A
sentence_1048,A
sentence_1049,A
sentence_1050,A
sentence_1051,A
sentence_1052,A
sentence_1053,A
sentence_1054,A
sentence_1055,A
sentence_1056,A
sentence_1057,A
sentence_1058,A
sentence_1059,A
sentence_1060,A
sentence_1061,A
sentence_1062,A
sentence_1063,A
sentence_1064,A
sentence_1065,A
sentence_1066,A
sentence_1067,A
sentence_1068,A
sentence_1069,A
sentence_1070,A
sentence_1071,A
sentence_1072,A
sentence_1073,A
sentence_1074,A
sentence_1075,A
sentence_1076,A
sentence_1077,A
sentence_1078,A
sentence_1079,A
sentence_1080,A
sentence_1081,A
sentence_1082,A
sentence_1083,A
sentence_1084,A
sentence_1085,A
sentence_1086,A
sentence_1087,A
sentence_1088,A
sentence_1089,A
sentence_1090,A
sentence_1091,A
sentence_1092,A
sentence_1093,A
sentence_1094,A
sentence_1095,A
sentence_1096,A
sentence_1097,A
sentence_1098,A
sentence_1099,A
sentence_1100,A
sentence_1101,A
sentence_1102,A
sentence_1103,A
sentence_1104,A
sentence_1105,A
sentence_1106,A
sentence_1107,A
sentence_1108,A
sentence_1109,A
sentence_1110,A
sentence_1111,A
sentence_1112,A
sentence_1113,A
sentence_1114,A
sentence_1115,A
sentence_1116,A
sentence_1117,A
sentence_1118,A
sentence_1119,A
sentence_1120,A
sentence_1121,A
sentence_1122,A
sentence_1123,A
sentence_1124,A
sentence_1125,A
sentence_1126,A
sentence_1127,A
sentence_1128,A
sentence_1129,A
sentence_1130,A
sentence_1131,A
sentence_1132,A
sentence_1133,A
sentence_1134,A
sentence_1135,A
sentence_1136,A
sentence_1137,A
sentence_1138,A
sentence_1139,A
sentence_1140,A
sentence_1141,A
sentence_1142,A
sentence_1143,A
sentence_1144,A
sentence_1145,A
sentence_1146,A
sentence_1147,A
sentence_1148,A
sentence_1149,A
sentence_1150,A
sentence_1151,A
sentence_1152,A
sentence_1153,A
sentence_1154,A
sentence_1155,A
sentence_1156,A
sentence_1157,A
sentence_1158,A
sentence_1159,A
sentence_1160,A
sentence_1161,A
sentence_1162,A
sentence_1163,A
sentence_1164,A
sentence_1165,A
sentence_1166,A
sentence_1167,A
sentence_1168,A
sentence_1169,A
sentence_1170,A
sentence_1171,A
sentence_1172,A
sentence_1173,A
sentence_1174,A
sentence_1175,A
sentence_1176,A
sentence_1177,A
sentence_1178,A
sentence_1179,A
sentence_1180,A
sentence_1181,A
sentence_1182,A
sentence_1183,A
sentence_1184,A
sentence_1185,A
sentence_1186,A
sentence_1187,A
sentence_1188,A
sentence_1189,A
sentence_1190,A
sentence_1191,A
sentence_1192,A
sentence_1193,A
sentence_1194,A
sentence_1195,A
sentence_1196,A
sentence_1197,A
sentence_1198,A
sentence_1199,A
sentence_1200,A
sentence_1201,A
sentence_1202,A
sentence_1203,A
sentence_1204,A
sentence_1205,A
sentence_1206,A
sentence_1207,A
sentence_1208,A
sentence_1209,A
sentence_1210,A
sentence_1211,A
sentence_1212,A
sentence_1213,A
sentence_1214,A
sentence_1215,A
sentence_1216,A
sentence_1217,A
sentence_1218,A
sentence_1219,A
sentence_1220,A
sentence_1221,A
sentence_1222,A
sentence_1223,A
sentence_1224,A
sentence_1225,A
sentence_1226,A
sentence_1227,A
sentence_1228,A
sentence_1229,A
sentence_1230,A
sentence_1231,A
sentence_1232,A
sentence_1233,A
sentence_1234,A
sentence_1235,A
sentence_1236,A
sentence_1237,A
sentence_1238,A
sentence_1239,A
sentence_1240,A
sentence_1241,A
sentence_1242,A
sentence_1243,A
sentence_1244,A
sentence_1245,A
sentence_1246,A
sentence_1247,A
sentence_1248,A
sentence_1249,A
sentence_1250,A
sentence_1251,A
sentence_1252,A
sentence_1253,A
sentence_1254,A
sentence_1255,A
sentence_1256,A
sentence_1257,A
sentence_1258,A
sentence_1259,A
sentence_1260,A
sentence_1261,A
sentence_1262,A
sentence_1263,A
sentence_1264,A
sentence_1265,A
sentence_1266,A
sentence_1267,A
sentence_1268,A
sentence_1269,A
sentence_1270,A
sentence_1271,A
sentence_1272,A
sentence_1273,A
sentence_1274,A
sentence_1275,A
sentence_1276,A
sentence_1277,A
sentence_1278,A
sentence_1279,A
sentence_1280,A
sentence_1281,A
sentence_1282,A
sentence_1283,A
sentence_1284,A
sentence_1285,A
sentence_1286,A
sentence_1287,A
sentence_1288,A
sentence_1289,A
sentence_1290,A
sentence_1291,A
sentence_1292,A
sentence_1293,A
sentence_1294,A
sentence_1295,A
sentence_1296,A
sentence_1297,A
sentence_1298,A
sentence_1299,A
sentence_1300,A
sentence_1301,A
sentence_1302,A
sentence_1303,A
sentence_1304,A
sentence_1305,A
sentence_1306,A
sentence_1307,A
sentence_1308,A
sentence_1309,A
sentence_1310,A
sentence_1311,A
sentence_1312,A
sentence_1313,A
sentence_1314,A
sentence_1315,A
sentence_1316,A
sentence_1317,A
sentence_1318,A
sentence_1319,A
sentence_1320,A
sentence_1321,A
sentence_1322,A
sentence_1323,A
sentence_1324,A
sentence_1325,A
sentence_1326,A
sentence_1327,A
sentence_1328,A
sentence_1329,A
sentence_1330,A
sentence_1331,A
sentence_1332,A
sentence_1333,A
sentence_1334,A
sentence_1335,A
sentence_1336,A
sentence_1337,A
sentence_1338,A
sentence_1339,A
sentence_1340,A
sentence_1341,A
sentence_1342,A
sentence_1343,A
sentence_1344,A
sentence_1345,A
sentence_1346,A
sentence_1347,A
sentence_1348,A
sentence_1349,A
sentence_1350,A
sentence_1351,A
sentence_1352,A
sentence_1353,A
sentence_1354,A
sentence_1355,A
sentence_1356,A
sentence_1357,A
sentence_1358,A
sentence_1359,A
sentence_1360,A
sentence_1361,A
sentence_1362,A
sentence_1363,A
sentence_1364,A
sentence_1365,A
sentence_1366,A
sentence_1367,A
sentence_1368,A
sentence_1369,A
sentence_1370,A
sentence_1371,A
sentence_1372,A
sentence_1373,A
sentence_1374,A
sentence_1375,A
sentence_1376,A
sentence_1377,A
sentence_1378,A
sentence_1379,A
sentence_1380,A
sentence_1381,A
sentence_1382,A
sentence_1383,A
sentence_1384,A
sentence_1385,A
sentence_1386,A
sentence_1387,A
sentence_1388,A
sentence_1389,A
sentence_1390,A
sentence_1391,A
sentence_1392,A
sentence_1393,A
sentence_1394,A
sentence_1395,A
sentence_1396,A
sentence_1397,A
sentence_1398,A
sentence_1399,A
sentence_1400,A
sentence_1401,A
sentence_1402,A
sentence_1403,A
sentence_1404,A
sentence_1405,A
sentence_1406,A
sentence_1407,A
sentence_1408,A
sentence_1409,A
sentence_1410,A
sentence_1411,A
sentence_1412,A
sentence_1413,A
sentence_1414,A
sentence_1415,A
sentence_1416,A
sentence_1417,A
sentence_1418,A
sentence_1419,A
sentence_1420,A
sentence_1421,A
sentence_1422,A
sentence_1423,A
sentence_1424,A
sentence_1425,A
sentence_1426,A
sentence_1427,A
sentence_1428,A
sentence_1429,A
sentence_1430,A
sentence_1431,A
sentence_1432,A
sentence_1433,A
sentence_1434,A
sentence_1435,A
sentence_1436,A
sentence_1437,A
sentence_1438,A
sentence_1439,A
sentence_1440,A
sentence_1441,A
sentence_1442,A
sentence_1443,A
sentence_1444,A
sentence_1445,A
sentence_1446,A
sentence_1447,A
sentence_1448,A
sentence_1449,A
sentence_1450,A
sentence_1451,A
sentence_1452,A
sentence_1453,A
sentence_1454,A
sentence_1455,A
sentence_1456,A
sentence_1457,A
sentence_1458,A
sentence_1459,A
sentence_1460,A
sentence_1461,A
sentence_1462,A
sentence_1463,A
sentence_1464,A
sentence_1465,A
sentence_1466,A
sentence_1467,A
sentence_1468,A
sentence_1469,A
sentence_1470,A
sentence_1471,A
sentence_1472,A
sentence_1473,A
sentence_1474,A
sentence_1475,A
sentence_1476,A
sentence_1477,A
sentence_1478,A
sentence_1479,A
sentence_1480,A
sentence_1481,A
sentence_1482,A
sentence_1483,A
sentence_1484,A
sentence_1485,A
sentence_1486,A
sentence_1487,A
sentence_1488,A
sentence_1489,A
sentence_1490,A
sentence_1491,A
sentence_1492,A
sentence_1493,A
sentence_1494,A
sentence_1495,A
sentence_1496,A
sentence_1497,A
sentence_1498,A
sentence_1499,A
sentence_1500,A
sentence_1501,A
sentence_1502,A
sentence_1503,A
sentence_1504,A
sentence_1505,A
sentence_1506,A
sentence_1507,A
sentence_1508,A
sentence_1509,A
sentence_1510,A
sentence_1511,A
sentence_1512,A
sentence_1513,A
sentence_1514,A
sentence_1515,A
sentence_1516,A
sentence_1517,A
sentence_1518,A
sentence_1519,A
sentence_1520,A
sentence_1521,A
sentence_1522,A
sentence_1523,A
sentence_1524,A
sentence_1525,A
sentence_1526,A
sentence_1527,A
sentence_1528,A
sentence_1529,A
sentence_1530,A
sentence_1531,A
sentence_1532,A
sentence_1533,A
sentence_1534,A
sentence_1535,A
sentence_1536,A
sentence_1537,A
sentence_1538,A
sentence_1539,A
sentence_1540,A
sentence_1541,A
sentence_1542,A
sentence_1543,A
sentence_1544,A
sentence_1545,A
sentence_1546,A
sentence_1547,A
sentence_1548,A
sentence_1549,A
sentence_1550,A
sentence_1551,A
sentence_1552,A
sentence_1553,A
sentence_1554,A
sentence_1555,A
sentence_1556,A
sentence_1557,A
sentence_1558,A
sentence_1559,A
sentence_1560,A
sentence_1561,A
sentence_1562,A
sentence_1563,A
sentence_1564,A
sentence_1565,A
sentence_1566,A
sentence_1567,A
sentence_1568,A
sentence_1569,A
sentence_1570,A
sentence_1571,A
sentence_1572,A
sentence_1573,A
sentence_1574,A
sentence_1575,A
sentence_1576,A
sentence_1577,A
sentence_1578,A
sentence_1579,A
sentence_1580,A
sentence_1581,A
sentence_1582,A
sentence_1583,A
sentence_1584,A
sentence_1585,A
sentence_1586,A
sentence_1587,A
sentence_1588,A
sentence_1589,A
sentence_1590,A
sentence_1591,A
sentence_1592,A
sentence_1593,A
sentence_1594,A
sentence_1595,A
sentence_1596,A
sentence_1597,A
sentence_1598,A
sentence_1599,A
sentence_1600,A
sentence_1601,A
sentence_1602,A
sentence_1603,A
sentence_1604,A
sentence_1605,A
sentence_1606,A
sentence_1607,A
sentence_1608,A
sentence_1609,A
sentence_1610,A
sentence_1611,A
sentence_1612,A
sentence_1613,A
sentence_1614,A
sentence_1615,A
sentence_1616,A
sentence_1617,A
sentence_1618,A
sentence_1619,A
sentence_1620,A
sentence_1621,A
sentence_1622,A
sentence_1623,A
sentence_1624,A
sentence_1625,A
sentence_1626,A
sentence_1627,A
sentence_1628,A
sentence_1629,A
sentence_1630,A
sentence_1631,A
sentence_1632,A
sentence_1633,A
sentence_1634,A
sentence_1635,A
sentence_1636,A
sentence_1637,A
sentence_1638,A
sentence_1639,A
sentence_1640,A
sentence_1641,A
sentence_1642,A
sentence_1643,A
sentence_1644,A
sentence_1645,A
sentence_1646,A
sentence_1647,A
sentence_1648,A
sentence_1649,A
sentence_1650,A
sentence_1651,A
sentence_1652,A
sentence_1653,A
sentence_1654,A
sentence_1655,A
sentence_1656,A
sentence_1657,A
sentence_1658,A
sentence_1659,A
sentence_1660,A
sentence_1661,A
sentence_1662,A
sentence_1663,A
sentence_1664,A
sentence_1665,A
sentence_1666,A
sentence_1667,A
sentence_1668,A
sentence_1669,A
sentence_1670,A
sentence_1671,A
sentence_1672,A
sentence_1673,A
sentence_1674,A
sentence_1675,A
sentence_1676,A
sentence_1677,A
sentence_1678,A
sentence_1679,A
sentence_1680,A
sentence_1681,A
sentence_1682,A
sentence_1683,A
sentence_1684,A
sentence_1685,A
sentence_1686,A
sentence_1687,A
sentence_1688,A
sentence_1689,A
sentence_1690,A
sentence_1691,A
sentence_1692,A
sentence_1693,A
sentence_1694,A
sentence_1695,A
sentence_1696,A
sentence_1697,A
sentence_1698,A
sentence_1699,A
sentence_1700,A
sentence_1701,A
sentence_1702,A
sentence_1703,A
sentence_1704,A
sentence_1705,A
sentence_1706,A
sentence_1707,A
sentence_1708,A
sentence_1709,A
sentence_1710,A
sentence_1711,A
sentence_1712,A
sentence_1713,A
sentence_1714,A
sentence_1715,A
sentence_1716,A
sentence_1717,A
sentence_1718,A
sentence_1719,A
sentence_1720,A
sentence_1721,A
sentence_1722,A
sentence_1723,A
sentence_1724,A
sentence_1725,A
sentence_1726,A
sentence_1727,A
sentence_1728,A
sentence_1729,A
sentence_1730,A
sentence_1731,A
sentence_1732,A
sentence_1733,A
sentence_1734,A
sentence_1735,A
sentence_1736,A
sentence_1737,A
sentence_1738,A
sentence_1739,A
sentence_1740,A
sentence_1741,A
sentence_1742,A
sentence_1743,A
sentence_1744,A
sentence_1745,A
sentence_1746,A
sentence_1747,A
sentence_1748,A
sentence_1749,A
sentence_1750,A
sentence_1751,A
sentence_1752,A
sentence_1753,A
sentence_1754,A
sentence_1755,A
sentence_1756,A
sentence_1757,A
sentence_1758,A
sentence_1759,A
sentence_1760,A
sentence_1761,A
sentence_1762,A
sentence_1763,A
sentence_1764,A
sentence_1765,A
sentence_1766,A
sentence_1767,A
sentence_1768,A
sentence_1769,A
sentence_1770,A
sentence_1771,A
sentence_1772,A
sentence_1773,A
sentence_1774,A
sentence_1775,A
sentence_1776,A
sentence_1777,A
sentence_1778,A
sentence_1779,A
sentence_1780,A
sentence_1781,A
sentence_1782,A
sentence_1783,A
sentence_1784,A
sentence_1785,A
sentence_1786,A
sentence_1787,A
sentence_1788,A
sentence_1789,A
sentence_1790,A
sentence_1791,A
sentence_1792,A
sentence_1793,A
sentence_1794,A
sentence_1795,A
sentence_1796,A
sentence_1797,A
sentence_1798,A
sentence_1799,A
sentence_1800,A
sentence_1801,A
sentence_1802,A
sentence_1803,A
sentence_1804,A
sentence_1805,A
sentence_1806,A
sentence_1807,A
sentence_1808,A
sentence_1809,A
sentence_1810,A
sentence_1811,A
sentence_1812,A
sentence_1813,A
sentence_1814,A
sentence_1815,A
sentence_1816,A
sentence_1817,A
sentence_1818,A
sentence_1819,A
sentence_1820,A
sentence_1821,A
sentence_1822,A
sentence_1823,A
sentence_1824,A
sentence_1825,A
sentence_1826,A
sentence_1827,A
sentence_1828,A
sentence_1829,A
sentence_1830,A
sentence_1831,A
sentence_1832,A
sentence_1833,A
sentence_1834,A
sentence_1835,A
sentence_1836,A
sentence_1837,A
sentence_1838,A
sentence_1839,A
sentence_1840,A
sentence_1841,A
sentence_1842,A
sentence_1843,A
sentence_1844,A
sentence_1845,A
sentence_1846,A
sentence_1847,A
sentence_1848,A
sentence_1849,A
sentence_1850,A
sentence_1851,A
sentence_1852,A
sentence_1853,A
sentence_1854,A
sentence_1855,A
sentence_1856,A
sentence_1857,A
sentence_1858,A
sentence_1859,A
sentence_1860,A
sentence_1861,A
sentence_1862,A
sentence_1863,A
sentence_1864,A
sentence_1865,A
sentence_1866,A
sentence_1867,A
sentence_1868,A
sentence_1869,A
sentence_1870,A
sentence_1871,A
sentence_1872,A
sentence_1873,A
sentence_1874,A
sentence_1875,A
sentence_1876,A
sentence_1877,A
sentence_1878,A
sentence_1879,A
sentence_1880,A
sentence_1881,A
sentence_1882,A
sentence_1883,A
sentence_1884,A
sentence_1885,A
sentence_1886,A
sentence_1887,A
sentence_1888,A
sentence_1889,A
sentence_1890,A
sentence_1891,A
sentence_1892,A
sentence_1893,A
sentence_1894,A
sentence_1895,A
sentence_1896,A
sentence_1897,A
sentence_1898,A
sentence_1899,A
sentence_1900,A
sentence_1901,A
sentence_1902,A
sentence_1903,A
sentence_1904,A
sentence_1905,A
sentence_1906,A
sentence_1907,A
sentence_1908,A
sentence_1909,A
sentence_1910,A
sentence_1911,A
sentence_1912,A
sentence_1913,A
sentence_1914,A
sentence_1915,A
sentence_1916,A
sentence_1917,A
sentence_1918,A
sentence_1919,A
sentence_1920,A
sentence_1921,A
sentence_1922,A
sentence_1923,A
sentence_1924,A
sentence_1925,A
sentence_1926,A
sentence_1927,A
sentence_1928,A
sentence_1929,A
sentence_1930,A
sentence_1931,A
sentence_1932,A
sentence_1933,A
sentence_1934,A
sentence_1935,A
sentence_1936,A
sentence_1937,A
sentence_1938,A
sentence_1939,A
sentence_1940,A
sentence_1941,A
sentence_1942,A
sentence_1943,A
sentence_1944,A
sentence_1945,A
sentence_1946,A
sentence_1947,A
sentence_1948,A
sentence_1949,A
sentence_1950,A
sentence_1951,A
sentence_1952,A
sentence_1953,A
sentence_1954,A
sentence_1955,A
sentence_1956,A
sentence_1957,A
sentence_1958,A
sentence_1959,A
sentence_1960,A
sentence_1961,A
sentence_1962,A
sentence_1963,A
sentence_1964,A
sentence_1965,A
sentence_1966,A
sentence_1967,A
sentence_1968,A
sentence_1969,A
sentence_1970,A
sentence_1971,A
sentence_1972,A
sentence_1973,A
sentence_1974,A
sentence_1975,A
sentence_1976,A
sentence_1977,A
sentence_1978,A
sentence_1979,A
sentence_1980,A
sentence_1981,A
sentence_1982,A
sentence_1983,A
sentence_1984,A
sentence_1985,A
sentence_1986,A
sentence_1987,A
sentence_1988,A
sentence_1989,A
sentence_1990,A
sentence_1991,A
sentence_1992,A
sentence_1993,A
sentence_1994,A
sentence_1995,A
sentence_1996,A
sentence_1997,A
sentence_1998,A
sentence_1999,A
sentence_2000,A
